Id,SalePrice
2578,-1.3468143566947175
2579,-1.5115741049531715
2580,-0.9615810747255107
2581,-0.9931363312262793
2582,-1.004900021547075
2583,1.433586918401844
2584,-0.38748111926084394
2585,0.0635984710379719
2586,0.4671413675409615
2587,0.17437973369132814
2588,-0.35382447507498976
2589,-0.3524620407142485
2590,0.3414705512943147
2591,0.3582151380221559
2592,0.22568578620563612
2593,1.0308991001339929
2594,-0.10456309763022734
2595,0.3909540950128208
2596,1.8059315545318886
2597,0.09397284889766047
2598,1.2548541344153565
2599,2.0991675313997855
2600,0.08976737456004236
2601,-0.29700991343438454
2602,-1.2941765690576434
2603,-1.1770779069266903
2604,-1.2379832791676386
2605,-1.2993379150488682
2606,-0.3987701652787653
2607,0.2948738491993419
2608,0.29457676021427764
2609,-0.18430613303195623
2610,-0.9359502403376817
2611,-0.7065054377662988
2612,-0.26402444797236285
2613,-0.6100872251713945
2614,-0.7047937406951643
2615,-0.38640207330535403
2616,-0.3961402004907835
2617,0.09176678260644978
2618,0.34226834262196815
2619,0.2541901554445587
2620,0.01342011359514792
2621,-0.0075885936566187275
2622,-0.05142002567759336
2623,0.7373846267778885
2624,1.3402388372872656
2625,1.867038597707352
2626,-0.18335354859548933
2627,-0.18507129739361233
2628,3.4046908575871275
2629,4.649714735711433
2630,2.3327881998417936
2631,3.4630186400002856
2632,3.2379693569850736
2633,2.053335495924682
2634,2.9359316437364487
2635,-0.26346883033901813
2636,-0.03241003488738264
2637,0.011907453584572316
2638,0.9726360865099412
2639,0.016230800858899514
2640,-0.37318787099567646
2641,-0.929745694300667
2642,0.08719443008180877
2643,-0.9861758522450932
2644,-0.5998051736838478
2645,-0.9788339169733148
2646,-1.0709359814412336
2647,-0.9897954622001615
2648,-0.45996568926450204
2649,-0.4814079152278823
2650,-0.48906215053111685
2651,-0.5186848184724363
2652,2.6287625945300066
2653,0.791637650325837
2654,0.8001300568265728
2655,2.674830707209727
2656,1.5406120483422852
2657,1.9242642644978294
2658,1.47365932766271
2659,1.6022235528903388
2660,2.0819547852199713
2661,2.1545189794830346
2662,2.23897937720745
2663,1.2254128260811994
2664,1.163356880233664
2665,1.808513171263456
2666,1.311168353143373
2667,-0.16319142948400578
2668,-0.08943571644036609
2669,-0.10673335196019008
2670,1.2127072508507446
2671,-0.029749735201515998
2672,0.11043633680001046
2673,0.2993070993597225
2674,0.2875982315954394
2675,-0.11956110178875468
2676,0.15559146756332506
2677,0.12418197238237443
2678,1.0371629608053832
2679,1.2917262363042008
2680,1.208340899846426
2681,2.808144797436166
2682,1.8657663587211326
2683,4.636162563220722
2684,1.8401818643314267
2685,2.0900441829880148
2686,0.887975494034773
2687,1.8219167553479219
2688,0.43421808105820753
2689,0.2784246895305647
2690,3.5305715185060254
2691,0.11894852464752562
2692,-0.6094070583462844
2693,0.09518810198756338
2694,-0.6305745114069325
2695,0.1502194604678215
2696,0.035004684794611746
2697,-0.0036415245000698403
2698,-0.060732240855626216
2699,-0.14907387314339982
2700,-0.3035393341709338
2701,-0.46574333769778314
2702,-0.9872442212094273
2703,-0.7446114446787149
2704,-0.5230560882728655
2705,-0.7772170899894497
2706,-0.8022570934747595
2707,-0.7700089924239665
2708,-0.591730421375463
2709,-0.9729992083344661
2710,-0.6400575583213381
2711,1.738007080812495
2712,2.7600420464232416
2713,-0.09532720878482465
2714,-0.4194660275579416
2715,-0.1545169136402616
2716,-0.46695547161442197
2717,-0.08463094904868554
2718,0.6984652895378848
2719,-0.46233043071161595
2720,-0.17359752250196722
2721,-0.6279116841196944
2722,-0.30827948545529255
2723,-0.433216325174816
2724,-0.6704784703041912
2725,-0.6045472317038015
2726,-0.3635322717398182
2727,0.019200078918033575
2728,-0.1236888230934123
2729,-0.6211876320374488
2730,-0.5176221590360807
2731,-0.5852941232098232
2732,-0.6774243584322237
2733,-0.33599493377923584
2734,-0.5131398208460105
2735,-0.580457085103957
2736,-0.48469367346049
2737,-0.7323400221408676
2738,-0.5639539513293664
2739,-0.25371605314411844
2740,-0.6428877436109601
2741,-0.448458723458392
2742,-0.3877820070775538
2743,-0.43763729330521983
2744,-0.23560932511665805
2745,-0.4294942133875201
2746,-0.5592321573497927
2747,-0.42804267716205163
2748,-0.7115280902305678
2749,-0.628620999714278
2750,-0.5911871782630456
2751,-0.6015303096308705
2752,0.4092877136296713
2753,-0.3420224549176145
2754,0.6909148037318351
2755,-0.6401430331335567
2756,-0.8863143813099064
2757,-1.4105750123138612
2758,-1.1443475047571279
2759,-0.3422888055582371
2760,-0.7216233640253539
2761,-0.37403613654861606
2762,-0.47706745901712055
2763,-0.09224118430949552
2764,-0.41079373596679464
2765,1.0813675003496823
2766,-0.5994694774413836
2767,-1.1995079146677896
2768,-0.5835002419649824
2769,-0.6476632540314835
2770,-0.5178893806534919
2771,-0.9103314543453251
2772,-0.9523485549387647
2773,-0.30067182944354753
2774,-0.5061990767541407
2775,-0.6493316760292266
2776,-0.548061352565545
2777,-0.48511589792466825
2778,-0.946495898598393
2779,-0.5848414165888782
2780,-0.9361743781142603
2781,-1.129722980062239
2782,-1.075823714936647
2783,-0.9826122350953879
2784,-0.7645751420212337
2785,-0.4559911840090638
2786,-1.3422590964543608
2787,-0.6947173178525511
2788,-1.3094407841223394
2789,-0.10134379029120344
2790,-1.0421736933028
2791,-0.8585657490298282
2792,-1.741784361321559
2793,-0.1867304767671157
2794,-0.8665858817166016
2795,-0.7979339841064051
2796,-0.9993617938923505
2797,0.11148966994061774
2798,-0.8522918572390873
2799,-0.8527555412489789
2800,-1.462016354713401
2801,-0.8506491613880179
2802,-0.6627232945840696
2803,-0.20880619960936095
2804,-0.6048273487565025
2805,-0.9914546757009038
2806,-1.288435684440394
2807,-0.21453717294094335
2808,-0.35017127266332176
2809,-0.5856283464132936
2810,-0.6439556920966691
2811,-0.24416519326336045
2812,-0.2608610994049038
2813,-0.17094536736950364
2814,-0.354611980906443
2815,-1.112295150587245
2816,1.048887876656083
2817,-0.3186800175601033
2818,-0.6484516535136321
2819,-0.21038494053008727
2820,-0.620465301419287
2821,-1.058674452966586
2822,0.04514782405817499
2823,1.5672665706899522
2824,0.05962144923608881
2825,-0.30330538857408074
2826,-0.6207054416681399
2827,-0.5684224885337752
2828,0.3637470704739345
2829,0.5306817542645639
2830,0.5206934975986689
2831,-0.03746640917950568
2832,0.8150316433079755
2833,1.5918458267086635
2834,0.35790367637938064
2835,0.4735535573505301
2836,0.1585694611330139
2837,-0.35344411768821454
2838,-0.4152575940097642
2839,0.01942674860699797
2840,0.17949552821945589
2841,0.25393949741943733
2842,0.5852382904263292
2843,-0.4290512411373184
2844,-0.2691879154134733
2845,-0.789648766101076
2846,0.32280821842570256
2847,0.251201136643101
2848,0.4265316638464439
2849,0.22159731787488793
2850,1.2441949586955774
2851,0.43610043217112754
2852,0.706969290795539
2853,0.7363500535769341
2854,-0.5171664211204058
2855,0.19997771396950587
2856,0.2244046095418445
2857,0.08336502709051313
2858,0.2647513605142826
2859,-0.6997439556958773
2860,-0.718993627919925
2861,-0.8082989738856131
2862,0.07666100223028906
2863,-0.6814750376888686
2864,0.6547526088515836
2865,-0.456093336840014
2866,-0.5252319935388995
2867,-0.9938741519256356
2868,-1.2360198439878962
2869,-0.9528654895176449
2870,-0.8071421388284578
2871,-1.246305546386691
2872,-1.661055576776464
2873,-1.0575533303950344
2874,-0.5078674955950989
2875,-0.7959672368460327
2876,-0.22350192629453958
2877,-0.6165441659036042
2878,-0.13541833922114943
2879,-0.6390986916081811
2880,-1.0618612406469636
2881,-0.4838865175471829
2882,-0.05716338536204966
2883,0.15380082715354979
2884,0.2769513731067492
2885,0.0711652931900241
2886,0.47063924839186744
2887,-1.085709929062395
2888,-0.6166342826443239
2889,-1.5632221600621858
2890,-1.1998278659047985
2891,-0.6002276043350572
2892,-1.774372924096947
2893,-1.373779146764662
2894,-1.5996499050066406
2895,1.9381533958586719
2896,1.3108205737673249
2897,0.33175333196480167
2898,-0.4130077177697099
2899,0.4658702994750531
2900,-0.37254143145560226
2901,0.4130827154575034
2902,0.09268771165194709
2903,1.900752755880319
2904,2.237057576138097
2905,-1.1515216900199894
2906,0.34297160863944576
2907,-0.8859806816315621
2908,-0.586231411127849
2909,-0.4645272737635912
2910,-1.2529649429649612
2911,-1.295278707136419
2912,-0.3388788963052525
2913,-1.2022727671339828
2914,-1.3882688688762639
2915,-1.3225298922418935
2916,-1.21750744064367
2917,-0.14596140458531004
2918,-0.8078147905700436
2919,0.7378049576534396
